"state","year","completeness_deaths","deaths_registerd","deaths_scaled"
"A & N Islands",2015,0.792,2163,2731.060606060606
"A & N Islands",2016,0.816,2351,2881.1274509803925
"A & N Islands",2017,0.7390000000000001,2137,2891.7456021650873
"A & N Islands",2018,0.7290000000000001,2237,3068.587105624142
"A & N Islands",2019,1,2616,2616
"A & N Islands",2020,1,2951,2951
"Andhra Pradesh",2015,0.8490000000000001,310640,365889.28150765604
"Andhra Pradesh",2016,0.887,313285,353196.16685456596
"Andhra Pradesh",2017,0.9440000000000001,355546,376637.71186440677
"Andhra Pradesh",2018,1,375777,375777
"Andhra Pradesh",2019,1,401472,401472
"Andhra Pradesh",2020,1,455000,455000
"Arunachal Pradesh",2015,0.466,3645,7821.888412017167
"Arunachal Pradesh",2016,0.317,2591,8173.5015772870665
"Arunachal Pradesh",2017,0.36200000000000004,2939,8118.78453038674
"Arunachal Pradesh",2018,0.478,3860,8075.313807531381
"Arunachal Pradesh",2019,0.386,3490,9041.450777202072
"Arunachal Pradesh",2020,0.386,3475,9002.590673575129
"Assam",2015,0.511,116778,228528.37573385518
"Assam",2016,0.598,130414,218083.6120401338
"Assam",2017,0.659,141012,213978.75569044004
"Assam",2018,0.669,142605,213161.43497757846
"Assam",2019,0.74,163057,220347.2972972973
"Assam",2020,0.74,187085,252817.56756756757
"Bihar",2015,0.319,204093,639789.9686520376
"Bihar",2016,0.28300000000000003,177021,625515.9010600706
"Bihar",2017,0.42700000000000005,261425,612236.5339578454
"Bihar",2018,0.34600000000000003,213989,618465.3179190751
"Bihar",2019,0.516,359349,696412.7906976744
"Bihar",2020,0.516,425047,823734.496124031
"Chandigarh",2015,1,16203,16203
"Chandigarh",2016,1,16570,16570
"Chandigarh",2017,1,21236,21236
"Chandigarh",2018,1,23330,23330
"Chandigarh",2019,1,23592,23592
"Chandigarh",2020,1,18370,18370
"Chhattisgarh",2015,0.873,168034,192478.80870561284
"Chhattisgarh",2016,0.9520000000000001,182985,192211.1344537815
"Chhattisgarh",2017,0.888,175035,197111.48648648648
"Chhattisgarh",2018,0.835,177549,212633.53293413174
"Chhattisgarh",2019,0.815,188211,230933.74233128835
"Chhattisgarh",2020,0.815,191938,235506.74846625768
"D & N Haveli",2015,0.9490000000000001,1547,1630.1369863013697
"D & N Haveli",2016,1,1790,1790
"D & N Haveli",2017,1,2080,2080
"D & N Haveli",2018,1,2174,2174
"D & N Haveli",2019,1,2705,2705
"D & N Haveli and Daman & Diu",2020,NA,3414,NA
"Daman & Diu",2015,0.7809999999999999,1179,1509.6030729833549
"Daman & Diu",2016,0.8140000000000001,1250,1535.6265356265355
"Daman & Diu",2017,0.693,1136,1639.2496392496394
"Daman & Diu",2018,0.7140000000000001,1169,1637.254901960784
"Daman & Diu",2019,0.61,1162,1904.9180327868853
"Delhi",2015,1,124516,124516
"Delhi",2016,1,141632,141632
"Delhi",2017,1,136117,136117
"Delhi",2018,1,145533,145533
"Delhi",2019,1,145284,145284
"Delhi",2020,1,142789,142789
"Goa",2015,1,12738,12738
"Goa",2016,0.987,13130,13302.938196555218
"Goa",2017,1,13020,13020
"Goa",2018,1,13072,13072
"Goa",2019,1,13851,13851
"Goa",2020,1,14601,14601
"Gujarat",2015,1,412322,412322
"Gujarat",2016,1,417835,417835
"Gujarat",2017,0.982,388316,395433.80855397147
"Gujarat",2018,1,433256,433256
"Gujarat",2019,1,462284,462284
"Gujarat",2020,1,523892,523892
"Haryana",2015,1,168910,168910
"Haryana",2016,1,181138,181138
"Haryana",2017,1,174937,174937
"Haryana",2018,1,185842,185842
"Haryana",2019,1,188910,188910
"Haryana",2020,1,212238,212238
"Himachal Pradesh",2015,0.89,41462,46586.51685393258
"Himachal Pradesh",2016,0.74,35819,48404.05405405405
"Himachal Pradesh",2017,0.8270000000000001,39114,47296.2515114873
"Himachal Pradesh",2018,0.8390000000000001,41833,49860.54827175208
"Himachal Pradesh",2019,0.8640000000000001,43633,50501.1574074074
"Himachal Pradesh",2020,0.8640000000000001,44449,51445.60185185185
"India",2015,0.7659999999999999,6267685,8182356.396866842
"India",2016,0.7809999999999999,6349259,8129653.008962869
"India",2017,0.7959999999999999,6463779,8120325.376884423
"India",2018,0.86,6950607,8082101.162790698
"India",2019,0.92,7641076,8305517.391304348
"India",2020,0.92,8115882,8821610.869565217
"Jammu & Kashmir",2015,0.604,36535,60488.41059602649
"Jammu & Kashmir",2016,0.585,36431,62275.21367521368
"Jammu & Kashmir",2017,0.615,37184,60461.78861788618
"Jammu & Kashmir",2018,0.633,39410,62259.08372827804
"Jammu & Kashmir",2019,0.667,44227,66307.34632683657
"Jammu & Kashmir",2020,0.667,53070,79565.21739130434
"Jharkhand",2015,0.701,135542,193355.2068473609
"Jharkhand",2016,0.703,130655,185853.4850640114
"Jharkhand",2017,0.619,116393,188033.92568659128
"Jharkhand",2018,0.5489999999999999,102729,187120.218579235
"Jharkhand",2019,0.588,119374,203017.0068027211
"Jharkhand",2020,0.588,119037,202443.8775510204
"Karnataka",2015,0.9620000000000001,393731,409283.7837837837
"Karnataka",2016,1,420774,420774
"Karnataka",2017,1,481747,481747
"Karnataka",2018,1,483511,483511
"Karnataka",2019,1,508584,508584
"Karnataka",2020,1,551808,551808
"Kerala",2015,1,252576,252576
"Kerala",2016,0.943,256130,271611.8769883351
"Kerala",2017,1,263342,263342
"Kerala",2018,1,258530,258530
"Kerala",2019,1,270567,270567
"Kerala",2020,1,250983,250983
"Ladakh",2020,NA,742,NA
"Lakshadweep",2015,0.726,360,495.86776859504135
"Lakshadweep",2016,0.652,321,492.33128834355824
"Lakshadweep",2017,0.659,351,532.6251896813353
"Lakshadweep",2018,0.6759999999999999,314,464.49704142011836
"Lakshadweep",2019,0.882,336,380.95238095238096
"Lakshadweep",2020,0.882,342,387.7551020408163
"Madhya Pradesh",2015,0.5379999999999999,311411,578830.8550185874
"Madhya Pradesh",2016,0.609,338587,555972.0853858785
"Madhya Pradesh",2017,0.687,370538,539356.6229985444
"Madhya Pradesh",2018,0.7879999999999999,424257,538397.2081218275
"Madhya Pradesh",2019,0.8909999999999999,493328,553679.0123456791
"Madhya Pradesh",2020,0.8909999999999999,524454,588612.7946127946
"Maharashtra",2015,0.975,673824,691101.5384615385
"Maharashtra",2016,0.937,666448,711257.203842049
"Maharashtra",2017,0.9309999999999999,647161,695124.597207304
"Maharashtra",2018,0.9840000000000001,667900,678760.1626016259
"Maharashtra",2019,1,693800,693800
"Maharashtra",2020,1,808783,808783
"Manipur",2015,0.34,3504,10305.882352941177
"Manipur",2016,0.299,NA,NA
"Manipur",2017,0.297,4130,13905.723905723906
"Manipur",2018,0.375,4476,11936
"Manipur",2019,0.214,2990,13971.96261682243
"Manipur",2020,0.214,2230,10420.560747663552
"Meghalaya",2015,0.782,15934,20375.959079283886
"Meghalaya",2016,0.867,NA,NA
"Meghalaya",2017,0.8029999999999999,13779,17159.402241594024
"Meghalaya",2018,0.897,14779,16476.03121516165
"Meghalaya",2019,0.976,18298,18747.950819672133
"Meghalaya",2020,0.976,19191,19662.909836065573
"Mizoram",2015,1,6440,6440
"Mizoram",2016,1,6422,6422
"Mizoram",2017,1,5525,5525
"Mizoram",2018,1,5525,5525
"Mizoram",2019,1,6606,6606
"Mizoram",2020,1,6703,6703
"Nagaland",2015,0.292,2069,7085.6164383561645
"Nagaland",2016,0.19899999999999998,2137,10738.693467336685
"Nagaland",2017,0.21100000000000002,1836,8701.421800947866
"Nagaland",2018,0.09699999999999999,828,8536.082474226805
"Nagaland",2019,0.3,2266,7553.333333333334
"Nagaland",2020,0.3,2509,8363.333333333334
"Odisha",2015,1,321009,321009
"Odisha",2016,1,345527,345527
"Odisha",2017,1,322660,322660
"Odisha",2018,1,328799,328799
"Odisha",2019,1,342947,342947
"Odisha",2020,1,362982,362982
"Puducherry",2015,1,12133,12133
"Puducherry",2016,1,12460,12460
"Puducherry",2017,1,13350,13350
"Puducherry",2018,1,12839,12839
"Puducherry",2019,1,13255,13255
"Puducherry",2020,1,12923,12923
"Punjab",2015,1,199461,199461
"Punjab",2016,1,213578,213578
"Punjab",2017,1,210398,210398
"Punjab",2018,1,213234,213234
"Punjab",2019,1,215045,215045
"Punjab",2020,1,229846,229846
"Rajasthan",2015,0.899,409463,455464.96106785315
"Rajasthan",2016,0.9329999999999999,416992,446936.7631296892
"Rajasthan",2017,0.953,424763,445711.4375655824
"Rajasthan",2018,0.9990000000000001,443173,443616.61661661655
"Rajasthan",2019,0.986,451315,457723.1237322515
"Rajasthan",2020,0.986,477151,483925.9634888438
"Sikkim",2015,1,3438,3438
"Sikkim",2016,1,3496,3496
"Sikkim",2017,1,3339,3339
"Sikkim",2018,1,3386,3386
"Sikkim",2019,1,3308,3308
"Sikkim",2020,1,3543,3543
"Tamil Nadu",2015,1,568271,568271
"Tamil Nadu",2016,1,563625,563625
"Tamil Nadu",2017,1,580496,580496
"Tamil Nadu",2018,1,574006,574006
"Tamil Nadu",2019,1,633897,633897
"Tamil Nadu",2020,1,687212,687212
"Telangana",2015,0.816,192857,236344.36274509804
"Telangana",2016,0.9159999999999999,204917,223708.5152838428
"Telangana",2017,0.732,178345,243640.71038251367
"Telangana",2018,0.5820000000000001,136528,234584.19243986253
"Telangana",2019,0.972,228294,234870.37037037036
"Telangana",2020,0.972,203127,208978.3950617284
"Tripura",2015,0.514,10154,19754.86381322957
"Tripura",2016,0.494,10440,21133.603238866395
"Tripura",2017,1,26296,26296
"Tripura",2018,1,29080,29080
"Tripura",2019,1,30419,30419
"Tripura",2020,1,31645,31645
"Uttar Pradesh",2015,0.442,687416,1555239.819004525
"Uttar Pradesh",2016,0.402,608740,1514278.606965174
"Uttar Pradesh",2017,0.38299999999999995,571170,1491305.4830287208
"Uttar Pradesh",2018,0.608,906653,1491205.5921052631
"Uttar Pradesh",2019,0.633,944596,1492252.764612954
"Uttar Pradesh",2020,0.633,873419,1379808.8467614534
"Uttarakhand",2015,0.654,44147,67503.05810397553
"Uttarakhand",2016,0.674,48228,71554.89614243322
"Uttarakhand",2017,0.469,33931,72347.54797441365
"Uttarakhand",2018,0.7070000000000001,47894,67742.57425742573
"Uttarakhand",2019,0.956,66313,69365.06276150628
"Uttarakhand",2020,0.956,62219,65082.6359832636
"West Bengal",2015,0.735,403180,548544.2176870748
"West Bengal",2016,0.8190000000000001,445540,544004.8840048839
"West Bengal",2017,0.807,442995,548940.5204460967
"West Bengal",2018,0.9179999999999999,490530,534346.4052287582
"West Bengal",2019,1,551695,551695
"West Bengal",2020,1,606714,606714
