iso3,year,month,adj.ac
ALB,2020,1,3105.90341067056
ALB,2020,2,2865.89532818161
ALB,2020,3,2830.39117396727
ALB,2020,4,2561.97976810685
ALB,2020,5,2560.55960193828
ALB,2020,6,2526.47561389251
ALB,2020,7,3076.07992113051
ALB,2020,8,3516.33143338834
ALB,2020,9,2814.76934611296
ALB,2020,10,3412.65930308246
ALB,2020,11,5473.32041368282
ALB,2020,12,4459.32176932124
ALB,2021,1,4263.33883805808
ALB,2021,2,5358.28695402835
ALB,2021,3,4895.31278307335
ALB,2021,4,3435.38196177964
ALB,2021,5,2661.39139990701
ALB,2021,6,2587.54275914118
ALB,2021,7,2584.70242680403
ALB,2021,8,2953.94563063318
ALB,2021,9,3558.93641844555
ALB,2021,10,3634.20522537995
ALB,2021,11,3558.93641844555
ALB,2021,12,3936.70061928614
AND,2020,1,70.000557650323
AND,2020,2,76.1770774429986
AND,2020,3,82.3535972356742
AND,2020,4,123.530395853511
AND,2020,5,74.1182375121067
AND,2020,6,53.5298382031882
AND,2020,7,59.7063579958638
AND,2020,8,39.1179586869452
AND,2020,9,55.5886781340801
AND,2020,10,105.000836475485
AND,2020,11,39.1179586869452
AND,2020,12,84.412437166566
ARG,2020,1,26537
ARG,2020,2,24922
ARG,2020,3,26577
ARG,2020,4,25882
ARG,2020,5,28479
ARG,2020,6,29826
ARG,2020,7,37235
ARG,2020,8,38249
ARG,2020,9,41281
ARG,2020,10,43961
ARG,2020,11,36757
ARG,2020,12,32224
ARM,2020,1,2567
ARM,2020,2,2434
ARM,2020,3,2288
ARM,2020,4,2156
ARM,2020,5,2103
ARM,2020,6,2869
ARM,2020,7,2719
ARM,2020,8,2106
ARM,2020,9,2042
ARM,2020,10,3632
ARM,2020,11,6060
ARM,2020,12,4395
ARM,2021,1,3014
ARM,2021,2,2418
ARM,2021,3,2836
ARM,2021,4,3361
ARM,2021,5,2633
ARM,2021,6,2290
ARM,2021,7,2247
ARM,2021,8,2241
ARM,2021,9,2559
ARM,2021,10,3462
ARM,2021,11,4577
ARM,2021,12,3001
ATG,2020,1,52.6848945711974
ATG,2020,2,49.5238008969256
ATG,2020,3,63.2218734854369
ATG,2020,4,51.6311966797735
ATG,2020,5,54.7922903540453
ATG,2020,6,44.2553114398058
ATG,2020,7,48.4701030055016
ATG,2020,8,46.3627072226537
ATG,2020,9,47.4164051140777
ATG,2020,10,52.6848945711974
ATG,2020,11,51.6311966797735
ATG,2020,12,42.1479156569579
AUS,2020,1,12858.948092044
AUS,2020,2,12409.2786549032
AUS,2020,3,13560.8432794592
AUS,2020,4,13420.4642419762
AUS,2020,5,14058.447022082
AUS,2020,6,13291.4981343698
AUS,2020,7,14411.1065552711
AUS,2020,8,14836.8088396709
AUS,2020,9,13730.8959346216
AUS,2020,10,13443.2901017295
AUS,2020,11,12938.8386011807
AUS,2020,12,13372.5299364942
AUS,2021,1,13111.1738423184
AUS,2021,2,11935.6420650214
AUS,2021,3,13541.4412986689
AUS,2021,4,13524.3219038539
AUS,2021,5,15009.1440808087
AUS,2021,6,14786.5919482136
AUS,2021,7,15805.7665862002
AUS,2021,8,15383.4881807634
AUS,2021,9,14520.6706820872
AUS,2021,10,14108.6639135394
AUS,2021,11,13425.0294139269
AUS,2021,12,13533.4522477552
AUT,2020,1,8191.89380110381
AUT,2020,2,7463.73198534548
AUT,2020,3,8151.53819865852
AUT,2020,4,7458.44907011628
AUT,2020,5,6792.21476065582
AUT,2020,6,6502.68165656651
AUT,2020,7,6791.33427478429
AUT,2020,8,6985.77490474797
AUT,2020,9,6965.23023441218
AUT,2020,10,7905.58914521012
AUT,2020,11,10330.1537401233
AUT,2020,12,9937.31029377401
AUT,2021,1,8720.33207166926
AUT,2021,2,7167.74198486492
AUT,2021,3,7695.29976955883
AUT,2021,4,7496.30996259223
AUT,2021,5,7190.04762694377
AUT,2021,6,7039.92478584729
AUT,2021,7,6984.13524605535
AUT,2021,8,7255.11069584684
AUT,2021,9,7177.199667677
AUT,2021,10,7949.01044578021
AUT,2021,11,9338.89551810272
AUT,2021,12,9160.87701205498
AZE,2020,1,7536.88793829734
AZE,2020,2,7335.98190478661
AZE,2020,3,8432.23004416037
AZE,2020,4,6567.2979504847
AZE,2020,5,6251.3804919932
AZE,2020,6,9030.58062222492
AZE,2020,7,9331.93967249101
AZE,2020,8,7350.54031301203
AZE,2020,9,6580.40051788758
AZE,2020,10,8406.02490935462
AZE,2020,11,12197.0344112527
AZE,2020,12,21109.6919268517
AZE,2021,1,11605.9630373008
AZE,2021,2,7812.04185375769
AZE,2021,3,8263.35250874555
AZE,2021,4,10773.2220868071
AZE,2021,5,7912.49487051305
AZE,2021,6,7567.46059557071
AZE,2021,7,7405.86226426861
AZE,2021,8,9461.5095056972
AZE,2021,9,10977.0398019629
AZE,2021,10,8703.01643715308
AZE,2021,11,11078.9486595408
AZE,2021,12,10361.2191340279
BEL,2020,1,10655.1369538657
BEL,2020,2,9778.42391803357
BEL,2020,3,12450.7872918915
BEL,2020,4,15735.9247362331
BEL,2020,5,9867.64692610498
BEL,2020,6,8343.54487351392
BEL,2020,7,8386.81355635792
BEL,2020,8,10277.5057942859
BEL,2020,9,8556.75503828657
BEL,2020,10,11437.2556968596
BEL,2020,11,14585.8729867107
BEL,2020,12,12335.453871759
BEL,2021,1,11281.4884386212
BEL,2021,2,9343.64825662874
BEL,2021,3,9808.861198379
BEL,2021,4,9877.34507915622
BEL,2021,5,9659.36043903527
BEL,2021,6,8514.82917663429
BEL,2021,7,8828.7509307852
BEL,2021,8,8677.31054083122
BEL,2021,9,8674.1772913839
BEL,2021,10,10260.4967258575
BEL,2021,11,10852.0840619832
BEL,2021,12,11721.9337895021
BGR,2020,1,10153.8571428571
BGR,2020,2,9352.42857142857
BGR,2020,3,9124.71428571429
BGR,2020,4,8552
BGR,2020,5,8511.85714285714
BGR,2020,6,8348.71428571429
BGR,2020,7,8950
BGR,2020,8,8746.71428571429
BGR,2020,9,8129.85714285714
BGR,2020,10,10196.1428571429
BGR,2020,11,17688
BGR,2020,12,17068.4285714286
BGR,2021,1,11277
BGR,2021,2,9871.85714285714
BGR,2021,3,14752.2857142857
BGR,2021,4,15359
BGR,2021,5,10917.8571428571
BGR,2021,6,9077.71428571429
BGR,2021,7,9118.85714285714
BGR,2021,8,9953
BGR,2021,9,11741.5714285714
BGR,2021,10,15677.5714285714
BGR,2021,11,16631.1428571429
BGR,2021,12,13825.5714285714
BIH,2020,1,2849.9770142634
BIH,2020,2,3260.17013453059
BIH,2020,3,3023.01133298653
BIH,2020,4,3264.24153026526
BIH,2020,5,2990.44016710924
BIH,2020,6,3005.70790111422
BIH,2020,7,3120.72483061842
BIH,2020,8,3388.41910017245
BIH,2020,9,3520.73946154896
BIH,2020,10,3568.57836143124
BIH,2020,11,5506.56273113035
BIH,2020,12,6068.41534251371
BIH,2021,1,3513.6145190133
BIH,2021,2,3515.65021688064
BIH,2021,3,4872.44284545675
BIH,2021,4,6159.00389760994
BIH,2021,5,4298.3760468694
BIH,2021,6,3334.47310668818
BIH,2021,7,3121.74267955209
BIH,2021,8,3072.88593073614
BIH,2021,9,3846.45112032192
BIH,2021,10,4198.62685137019
BIH,2021,11,4697.37282886628
BIH,2021,12,4738.0867862129
BLR,2020,1,10725
BLR,2020,2,9622
BLR,2020,3,10690
BLR,2020,4,10886
BLR,2020,5,11966
BLR,2020,6,13016
BLR,2020,7,10759
BLR,2020,8,10413
BLR,2020,9,10659
BLR,2020,10,12704
BLR,2020,11,15565
BLR,2020,12,17531
BLR,2021,1,16127
BLR,2021,2,12554
BLR,2021,3,11036
BLZ,2020,1,178
BLZ,2020,2,166
BLZ,2020,3,166
BLZ,2020,4,145
BLZ,2020,5,157
BLZ,2020,6,168
BLZ,2020,7,156
BLZ,2020,8,156
BLZ,2020,9,149
BLZ,2020,10,189
BLZ,2020,11,253
BLZ,2020,12,275
BOL,2020,1,7839.82128758222
BOL,2020,2,7253.12276849879
BOL,2020,3,7670.29367017001
BOL,2020,4,5024.3332101677
BOL,2020,5,7234.84037838571
BOL,2020,6,13666.9176272607
BOL,2020,7,26386.4750395708
BOL,2020,8,17679.0712393496
BOL,2020,9,8657.5427362764
BOL,2020,10,8197.15891251971
BOL,2020,11,7647.02517366245
BOL,2020,12,7904.64067071041
BOL,2021,1,15167.7356519982
BOL,2021,2,11190.4847846706
BOL,2021,3,9914.04154768453
BOL,2021,4,8847.01477926651
BOL,2021,5,13856.3896702508
BOL,2021,6,16523.9565912958
BOL,2021,7,13163.3208814185
BOL,2021,8,10600.4621946575
BOL,2021,9,8966.68133273395
BOL,2021,10,8454.77440956768
BOL,2021,11,9112.9404536386
BOL,2021,12,17303.451224299
BRA,2020,1,115294.259349034
BRA,2020,2,108196.334180238
BRA,2020,3,122197.985447892
BRA,2020,4,128032.091538502
BRA,2020,5,159536.061077986
BRA,2020,6,145278.189047901
BRA,2020,7,150042.675130264
BRA,2020,8,145784.530078421
BRA,2020,9,131132.159414116
BRA,2020,10,132678.634730222
BRA,2020,11,126408.343294043
BRA,2020,12,143554.79939583
BRA,2021,1,153961.22599698
BRA,2021,2,139093.304532533
BRA,2021,3,212564.608159858
BRA,2021,4,199578.689200417
BRA,2021,5,185569.920689363
BRA,2021,6,174552.427904794
BRA,2021,7,165922.668606317
BRA,2021,8,152329.445434968
BRA,2021,9,132803.288164643
BRA,2021,10,123727.684404553
BRA,2021,11,124970.456777253
BRA,2021,12,128550.226858086
BRB,2020,1,301.18527046357
BRB,2020,2,264.570590524862
BRB,2020,3,288.192964678867
BRB,2020,4,216.144723509151
BRB,2020,5,289.374083386568
BRB,2020,6,281.106252432666
BRB,2020,7,270.476184063363
BRB,2020,8,275.200658894164
BRB,2020,9,220.869198339952
BRB,2020,10,265.751709232562
BRB,2020,11,246.853809909358
BRB,2020,12,284.649608555767
BRB,2021,1,204.333536432148
BRB,2021,2,262.208353109461
BRB,2021,3,380.320223879489
BRB,2021,4,223.231435755352
BRB,2021,5,261.027234401761
BRB,2021,6,290.555202094268
BRB,2021,7,168.89997520114
BRB,2021,8,292.917439509669
BRB,2021,9,278.744015017265
BRN,2020,1,232.751436025612
BRN,2020,2,192.051731365396
BRN,2020,3,192.051731365396
BRN,2020,4,175.517476347183
BRN,2020,5,172.973744805919
BRN,2020,6,231.47957025498
BRN,2020,7,178.061207888446
BRN,2020,8,188.2361340535
BRN,2020,9,155.167624017075
BRN,2020,10,169.158147494024
BRN,2020,11,162.798818640865
BRN,2020,12,178.061207888446
CAN,2020,1,27018.5714285714
CAN,2020,2,23896.4285714286
CAN,2020,3,26059.2857142857
CAN,2020,4,28754.2857142857
CAN,2020,5,26931.4285714286
CAN,2020,6,22723.5714285714
CAN,2020,7,23375.7142857143
CAN,2020,8,23642.1428571429
CAN,2020,9,23736.4285714286
CAN,2020,10,25667.1428571429
CAN,2020,11,26628.5714285714
CAN,2020,12,29080
CAN,2021,1,28814.2857142857
CAN,2021,2,23407.1428571429
CAN,2021,3,24038.5714285714
CAN,2021,4,23182.8571428571
CAN,2021,5,23200
CAN,2021,6,21230.7142857143
CAN,2021,7,24329.2857142857
CAN,2021,8,24376.4285714286
CAN,2021,9,24478.5714285714
CHE,2020,1,6280
CHE,2020,2,5802
CHE,2020,3,6776
CHE,2020,4,6808
CHE,2020,5,5233
CHE,2020,6,5072
CHE,2020,7,5334
CHE,2020,8,5402
CHE,2020,9,5451
CHE,2020,10,6389
CHE,2020,11,9272
CHE,2020,12,9794
CHE,2021,1,8007
CHE,2021,2,5544
CHE,2021,3,5703
CHE,2021,4,5459
CHE,2021,5,5490
CHE,2021,6,5133
CHE,2021,7,4794
CHE,2021,8,6390
CHE,2021,9,5381
CHE,2021,10,5315
CHE,2021,11,7606
CHE,2021,12,6697
CHL,2020,1,8985.91753163099
CHL,2020,2,7984.11012544406
CHL,2020,3,8737.1119769078
CHL,2020,4,8887.56919095502
CHL,2020,5,12284.8100535189
CHL,2020,6,15924.9870647394
CHL,2020,7,12533.4724519966
CHL,2020,8,11108.4951840365
CHL,2020,9,10239.2504612061
CHL,2020,10,10299.3760843268
CHL,2020,11,9387.75711282086
CHL,2020,12,9805.63019350958
CHL,2021,1,11189.5216190039
CHL,2021,2,10275.3258350785
CHL,2021,3,11872.3769101602
CHL,2021,4,12040.156029916
CHL,2021,5,12805.8987872315
CHL,2021,6,13595.5486375497
CHL,2021,7,13233.5064926159
CHL,2021,8,11268.9733352705
CHL,2021,9,10111.8414026885
CHL,2021,10,10301.5234280097
CHL,2021,11,10197.8783062492
CHL,2021,12,10774.2253507346
COL,2020,1,21666.8571428571
COL,2020,2,19432.1428571429
COL,2020,3,19722.2857142857
COL,2020,4,18466.8571428571
COL,2020,5,20551.7142857143
COL,2020,6,24491
COL,2020,7,32477.7142857143
COL,2020,8,32698.5714285714
COL,2020,9,27097.7142857143
COL,2020,10,27519.1428571429
COL,2020,11,26845.8571428572
COL,2020,12,30735.5714285714
COL,2021,1,36154
COL,2021,2,24811.7142857143
COL,2021,3,25522.8571428571
COL,2021,4,34984
COL,2021,5,40568.4285714286
COL,2021,6,44255.5714285714
COL,2021,7,37827
COL,2021,8,25754.1428571429
COL,2021,9,22236.7142857143
COL,2021,10,22943.4285714286
COL,2021,11,23232.5714285714
COL,2021,12,26009
CRI,2020,1,2160
CRI,2020,2,1914
CRI,2020,3,2003
CRI,2020,4,1881
CRI,2020,5,1862
CRI,2020,6,1857
CRI,2020,7,2059
CRI,2020,8,2273
CRI,2020,9,2536
CRI,2020,10,2467
CRI,2020,11,2300
CRI,2020,12,2897
CUB,2020,1,10076.5448011518
CUB,2020,2,9278.06065822356
CUB,2020,3,10181.180763902
CUB,2020,4,9478.18963552237
CUB,2020,5,8677.67372632713
CUB,2020,6,8858.50092408951
CUB,2020,7,9437.55431018251
CUB,2020,8,9553.36498740111
CUB,2020,9,8480.59239842881
CUB,2020,10,9225.23473528174
CUB,2020,11,9610.25444287692
CUB,2020,12,11367.7322638259
CYP,2020,1,736.150705733985
CYP,2020,2,628.117013904483
CYP,2020,3,629.638615197857
CYP,2020,4,553.102070141181
CYP,2020,5,633.899098819302
CYP,2020,6,487.977534784806
CYP,2020,7,532.256132421968
CYP,2020,8,487.825374655468
CYP,2020,9,497.563622933057
CYP,2020,10,524.495965825764
CYP,2020,11,569.078883721601
CYP,2020,12,721.999813705613
CYP,2021,1,723.673575128324
CYP,2021,2,582.164654844611
CYP,2021,3,613.661801617437
CYP,2021,4,701.306036115737
CYP,2021,5,577.599850964491
CYP,2021,6,536.212295784738
CYP,2021,7,690.806987191462
CYP,2021,8,753.192640219765
CYP,2021,9,609.705638254667
CYP,2021,10,583.990576396658
CYP,2021,11,625.834611964423
CYP,2021,12,626.59541261111
CZE,2020,1,10226
CZE,2020,2,9802
CZE,2020,3,10219
CZE,2020,4,9279
CZE,2020,5,8795
CZE,2020,6,8847
CZE,2020,7,9178
CZE,2020,8,9379
CZE,2020,9,9459
CZE,2020,10,14189
CZE,2020,11,15751
CZE,2020,12,14165
CZE,2021,1,16164
CZE,2021,2,13769
CZE,2021,3,16729
CZE,2021,4,11658
CZE,2021,5,9512
CZE,2021,6,8568
CZE,2021,7,8955.91715224015
CZE,2021,8,8851.28552743495
CZE,2021,9,9036.95962788456
CZE,2021,10,10319.1673675444
CZE,2021,11,13089.5175662247
CZE,2021,12,13911.375100483
DEU,2020,1,84926.4285714286
DEU,2020,2,79969.8571428572
DEU,2020,3,87772.7142857143
DEU,2020,4,82922
DEU,2020,5,76182.1428571429
DEU,2020,6,72142.7142857143
DEU,2020,7,73911
DEU,2020,8,78694
DEU,2020,9,74212
DEU,2020,10,79977.4285714286
DEU,2020,11,86677
DEU,2020,12,108630.428571429
DEU,2021,1,106407.285714286
DEU,2021,2,81558.1428571429
DEU,2021,3,81644
DEU,2021,4,81664.5714285714
DEU,2021,5,80694.2857142857
DEU,2021,6,76118.5714285714
DEU,2021,7,76358.7142857143
DEU,2021,8,76079.2857142857
DEU,2021,9,77157.8571428571
DEU,2021,10,84625.1428571429
DEU,2021,11,93949.8571428572
DEU,2021,12,101273.571428571
DNK,2020,1,4843.25831920937
DNK,2020,2,4365.23545581979
DNK,2020,3,4887.80884678328
DNK,2020,4,4729.08863922091
DNK,2020,5,4388.87158781238
DNK,2020,6,4194.91205618832
DNK,2020,7,4350.62402876982
DNK,2020,8,4331.71512317575
DNK,2020,9,4324.55265893557
DNK,2020,10,4460.06648235977
DNK,2020,11,4630.38988199123
DNK,2020,12,5283.03362355639
DNK,2021,1,5482.00688014857
DNK,2021,2,4329.8528824733
DNK,2021,3,4457.91774308771
DNK,2021,4,4362.08397155411
DNK,2021,5,4699.29278798176
DNK,2021,6,4413.79696336821
DNK,2021,7,4606.32400214423
DNK,2021,8,4792.97782024331
DNK,2021,9,4621.65167561822
DNK,2021,10,4992.81057254432
DNK,2021,11,4994.95931181637
DNK,2021,12,5608.92574648455
DOM,2020,1,6796.77048201436
DOM,2020,2,6007.37201113029
DOM,2020,3,5552.26807089315
DOM,2020,4,4491.46215928584
DOM,2020,5,4850.58054121843
DOM,2020,6,6139.76588465383
DOM,2020,7,7865.85101071688
DOM,2020,8,7240.28995831819
DOM,2020,9,5641.63393552154
DZA,2020,1,19266.3919744476
DZA,2020,2,17714.5482475148
DZA,2020,3,17795.2217120196
DZA,2020,4,16829.3810675314
DZA,2020,5,16619.8541527759
DZA,2020,6,20280.4126046817
DZA,2020,7,36045.3521266635
DZA,2020,8,26233.4420062659
DZA,2020,9,19096.0813271597
DZA,2020,10,20913.4752080875
DZA,2020,11,29244.130882994
DZA,2020,12,23974.5850001312
ECU,2020,1,7084.24684732781
ECU,2020,2,6702.62911380395
ECU,2020,3,12300.9363222635
ECU,2020,4,22335.705572535
ECU,2020,5,11203.4735591883
ECU,2020,6,10025.4158744498
ECU,2020,7,11972.165162132
ECU,2020,8,10988.8135840812
ECU,2020,9,8785.7817988854
ECU,2020,10,8405.87885092884
ECU,2020,11,8140.55475678766
ECU,2020,12,8577.04562846528
ECU,2021,1,10478.8987122035
ECU,2021,2,9785.96945341526
ECU,2021,3,12315.4340547871
ECU,2021,4,14518.7776191769
ECU,2021,5,12043.5625975707
ECU,2021,6,9033.95803735353
ECU,2021,7,8707.99288996856
ECU,2021,8,7668.20927779366
ECU,2021,9,7201.1640450986
ECU,2021,10,7244.03368428123
ECU,2021,11,7264.29933189483
ECU,2021,12,8035.79694758503
EGY,2020,1,57432.5889509061
EGY,2020,2,50244.9454105822
EGY,2020,3,49535.1542684321
EGY,2020,4,42424.1359082267
EGY,2020,5,57213.8038971468
EGY,2020,6,79728.4999132742
EGY,2020,7,61581.4391638999
EGY,2020,8,56979.8954525746
EGY,2020,9,49756.964000354
EGY,2020,10,46274.5512091801
EGY,2020,11,51097.9046524274
EGY,2020,12,69410.3144746889
EGY,2021,1,71720.1603648393
EGY,2021,2,54906.982685159
EGY,2021,3,61929.2771525956
EGY,2021,4,68631.9639608539
EGY,2021,5,75176.3592786042
EGY,2021,6,55049.1425587998
EGY,2021,7,55855.7234021522
EGY,2021,8,56662.3042455046
EGY,2021,9,57065.5946671808
EGY,2021,10,65635.5161277998
EGY,2021,11,60695.2084622665
ESP,2020,1,44015.8111791796
ESP,2020,2,37281.6493457194
ESP,2020,3,61302.7360830041
ESP,2020,4,61131.560953488
ESP,2020,5,35845.2475722008
ESP,2020,6,31666.664303267
ESP,2020,7,35839.6641774183
ESP,2020,8,36875.5308410134
ESP,2020,9,35446.7695024603
ESP,2020,10,40896.1628101792
ESP,2020,11,43507.4283910889
ESP,2020,12,42522.2530748611
ESP,2021,1,54640.5706559499
ESP,2021,2,41857.8290957438
ESP,2021,3,38227.4470355864
ESP,2021,4,35958.9725080338
ESP,2021,5,35492.7590436951
ESP,2021,6,33788.6481834998
ESP,2021,7,36675.7040803766
ESP,2021,8,39547.4791073224
ESP,2021,9,34301.5858462815
ESP,2021,10,34973.9441232477
ESP,2021,11,38607.8525380045
ESP,2021,12,44023.0108198202
EST,2020,1,1366.04030242329
EST,2020,2,1284.37798607648
EST,2020,3,1415.09540411572
EST,2020,4,1335.30872401009
EST,2020,5,1298.51739774077
EST,2020,6,1185.69066384818
EST,2020,7,1264.75594539951
EST,2020,8,1263.31314829091
EST,2020,9,1277.01972082262
EST,2020,10,1291.1591324869
EST,2020,11,1330.54749355171
EST,2020,12,1552.59396856538
EST,2021,1,1679.99295325483
EST,2021,2,1481.17551168964
EST,2021,3,1832.6408873448
EST,2021,4,1596.02216153426
EST,2021,5,1445.82698252892
EST,2021,6,1381.1896720636
EST,2021,7,1393.57142857143
EST,2021,8,1349.57142857143
EST,2021,9,1434
EST,2021,10,1640.85714285714
EST,2021,11,1738.28571428571
EST,2021,12,1691.85714285714
FIN,2020,1,4813.48420432417
FIN,2020,2,4627.23336831504
FIN,2020,3,5047.39765584745
FIN,2020,4,4988.29601260991
FIN,2020,5,4710.67960901519
FIN,2020,6,4478.23269950774
FIN,2020,7,4455.20798985936
FIN,2020,8,4471.77991463813
FIN,2020,9,4636.61923721629
FIN,2020,10,4803.07175601185
FIN,2020,11,4737.37067370312
FIN,2020,12,5156.50838182445
FIN,2021,1,5223.23604354426
FIN,2021,2,4568.42503348066
FIN,2021,3,4821.69683961276
FIN,2021,4,4576.78432297084
FIN,2021,5,4742.21026235532
FIN,2021,6,4486.29868059474
FIN,2021,7,4838.70872699627
FIN,2021,8,4895.17059460534
FIN,2021,9,4884.31818368827
FIN,2021,10,5261.36613595558
FIN,2021,11,5141.69630746467
FIN,2021,12,5504.07883957378
FRA,2020,1,56156.7142857143
FRA,2020,2,50336.5714285714
FRA,2020,3,62879.2857142857
FRA,2020,4,64568.5714285714
FRA,2020,5,48036.7142857143
FRA,2020,6,45099.7142857143
FRA,2020,7,46026.4285714286
FRA,2020,8,48095.4285714286
FRA,2020,9,48210.7142857143
FRA,2020,10,57391.1428571429
FRA,2020,11,64918.2857142857
FRA,2020,12,63052.4285714286
FRA,2021,1,65408.5714285714
FRA,2021,2,55829.4285714286
FRA,2021,3,57213
FRA,2021,4,55898.7142857143
FRA,2021,5,51204.8571428572
FRA,2021,6,44897.5714285714
FRA,2021,7,47321.1428571429
FRA,2021,8,49173.5714285714
FRA,2021,9,48205.8571428571
FRA,2021,10,52544.2857142857
FRA,2021,11,52934.8571428572
FRA,2021,12,62546.2857142857
GBR,2020,1,64755.7197867456
