iso3,year,month,adj.ac
GBR,2020,2,52652.8797786543
GBR,2020,3,58868.0255147642
GBR,2020,4,97067.57774438
GBR,2020,5,64861.2644104513
GBR,2020,6,48214.0120517521
GBR,2020,7,45990.2657694653
GBR,2020,8,47309.5735657865
GBR,2020,9,46928.6188713585
GBR,2020,10,54305.0478356097
GBR,2020,11,61260.0292234848
GBR,2020,12,61291.1663493149
GBR,2021,1,89350.9793350275
GBR,2021,2,66838.3988088163
GBR,2021,3,53462.2988665469
GBR,2021,4,46801.000510562
GBR,2021,5,48265.3225267115
GBR,2021,6,45877.9966960498
GBR,2021,7,50459.978254819
GBR,2021,8,52237.279549852
GBR,2021,9,53228.6973309767
GBR,2021,10,57626.7798085522
GBR,2021,11,59117.8534398515
GBR,2021,12,59849.2104376349
GEO,2020,1,5295.74234154825
GEO,2020,2,4730.71065327075
GEO,2020,3,4576.29915951071
GEO,2020,4,4167.96654267858
GEO,2020,5,4415.02493269466
GEO,2020,6,4029.56809271587
GEO,2020,7,4238.88145092394
GEO,2020,8,3844.27430020382
GEO,2020,9,3773.35939195846
GEO,2020,10,4672.37742229473
GEO,2020,11,6781.5240481727
GEO,2020,12,7277.92840589018
GEO,2021,1,5832.17930875908
GEO,2021,2,4410.44977732399
GEO,2021,3,4879.40320281746
GEO,2021,4,4700.97214336141
GEO,2021,5,5134.46811473221
GEO,2021,6,4576.29915951071
GRC,2020,1,12802.653843712
GRC,2020,2,11167.1689855713
GRC,2020,3,11373.477505379
GRC,2020,4,9967.06425791866
GRC,2020,5,9934.93660434525
GRC,2020,6,9773.86612589199
GRC,2020,7,10617.9734007199
GRC,2020,8,10693.1780427169
GRC,2020,9,9711.62780148072
GRC,2020,10,10031.1754948701
GRC,2020,11,12838.2391819749
GRC,2020,12,13223.0506738789
GRC,2021,1,11642.3124899888
GRC,2021,2,10271.4845807914
GRC,2021,3,12309.2134244791
GRC,2021,4,12294.2301241579
GRC,2021,5,11618.6849779438
GRC,2021,6,11218.4579751324
GRC,2021,7,12128.8375398427
GRC,2021,8,13497.9366066954
GRC,2021,9,10978.2929594065
GRC,2021,10,11404.4525973893
GRC,2021,11,13048.5816672538
GRC,2021,12,14689.3971226242
GTM,2020,1,7686.52949756958
GTM,2020,2,7276.60687786293
GTM,2020,3,7158.59399867395
GTM,2020,4,6346.91518645012
GTM,2020,5,7184.69454047558
GTM,2020,6,10035.8985117633
GTM,2020,7,13542.658422535
GTM,2020,8,11061.5056911465
GTM,2020,9,9284.26695828556
GTM,2020,10,9055.44687095712
GTM,2020,11,8899.80437628725
GTM,2020,12,8763.53713043946
GTM,2021,1,9368.01286848344
GTM,2021,2,7980.68100241376
GTM,2021,3,9262.97019718361
GTM,2021,4,10315.7988005317
GTM,2021,5,10595.5389632769
GTM,2021,6,10587.2124100641
GTM,2021,7,12641.629289297
GTM,2021,8,15036.3139680911
GTM,2021,9,17437.3667702141
GTM,2021,10,14420.1268961174
GTM,2021,11,11702.1583124532
GTM,2021,12,10614.4135375144
HRV,2020,1,4750.47846439406
HRV,2020,2,4387.50509630167
HRV,2020,3,4804.37972284696
HRV,2020,4,4088.75450423826
HRV,2020,5,3952.28110517667
HRV,2020,6,4057.93330592078
HRV,2020,7,4257.76935454669
HRV,2020,8,4206.87853872015
HRV,2020,9,4226.23138417531
HRV,2020,10,4831.18699766263
HRV,2020,11,6131.6982122496
HRV,2020,12,7566.10244650414
HRV,2021,1,5879.10774045703
HRV,2021,2,4573.57912149279
HRV,2021,3,4849.53636224234
HRV,2021,4,5586.37803364634
HRV,2021,5,5196.16732750593
HRV,2021,6,4600.52975071924
HRV,2021,7,4407.14465057839
HRV,2021,8,4441.40635475457
HRV,2021,9,4685.25220748963
HRV,2021,10,5306.98028703809
HRV,2021,11,6741.95793893575
HRV,2021,12,6817.3623590055
HUN,2020,1,11784.4285714286
HUN,2020,2,11154.1428571429
HUN,2020,3,11660
HUN,2020,4,10491.7142857143
HUN,2020,5,9923.85714285714
HUN,2020,6,9669.57142857143
HUN,2020,7,9778.42857142857
HUN,2020,8,9977
HUN,2020,9,10312.4285714286
HUN,2020,10,12589
HUN,2020,11,16719.1428571429
HUN,2020,12,17032.5714285714
HUN,2021,1,13731.8571428571
HUN,2021,2,11917.5714285714
HUN,2021,3,18073.1428571429
HUN,2021,4,15397.2857142857
HUN,2021,5,11076.4285714286
HUN,2021,6,10458.7142857143
HUN,2021,7,10426.8571428571
HUN,2021,8,9880.14285714286
HUN,2021,9,10278.5714285714
HUN,2021,10,12010.5714285714
HUN,2021,11,15863.4285714286
HUN,2021,12,16303.5714285714
IND,2020,1,966240.8435
IND,2020,2,802034.2755
IND,2020,3,695153.9015
IND,2020,4,528469.255
IND,2020,5,695275.57
IND,2020,6,810539.1535
IND,2020,7,881450.269
IND,2020,8,1032294.06725
IND,2020,9,1127833.6625
IND,2020,10,1052044.66775
IND,2020,11,971941.59925
IND,2020,12,1074712.504
IND,2021,1,1093001.07625
IND,2021,2,970970.76175
IND,2021,3,885143.30125
IND,2021,4,1157350.93275
IND,2021,5,2162674.8875
IND,2021,6,1961720.2825
IND,2021,7,1280136.279
IND,2021,8,869526.343
IND,2021,9,806071.2815
IRL,2020,1,2969
IRL,2020,2,2650
IRL,2020,3,2898
IRL,2020,4,3502
IRL,2020,5,2681
IRL,2020,6,2225
IRL,2020,7,2285
IRL,2020,8,2360
IRL,2020,9,2381
IRL,2020,10,2723
IRL,2020,11,2548
IRL,2020,12,2759
IRL,2021,1,3973
IRL,2021,2,3178
IRL,2021,3,2665
IRL,2021,4,2534
IRL,2021,5,2658
IRL,2021,6,2340
IRL,2021,7,2600
IRL,2021,8,2586
IRL,2021,9,2678
IRL,2021,10,2948
IRL,2021,11,3039
IRL,2021,12,3155
IRN,2020,1,33630
IRN,2020,2,32475.8
IRN,2020,3,41565.3428571429
IRN,2020,4,38219.7
IRN,2020,5,32762.2857142857
IRN,2020,6,38447.8142857143
IRN,2020,7,45676.8714285714
IRN,2020,8,43301.7
IRN,2020,9,39522.6142857143
IRN,2020,10,50862.2714285714
IRN,2020,11,61414.9714285714
IRN,2020,12,46992.3142857143
IRN,2021,1,39008.0428571429
IRN,2021,2,33174.6428571429
IRN,2021,3,36013.7571428571
IRN,2021,4,48600.9428571429
IRN,2021,5,47385.1285714286
IRN,2021,6,38808.0857142857
IRN,2021,7,42896.8142857143
IRN,2021,8,65543.9
IRN,2021,9,57553.9714285714
IRN,2021,10,45521.2428571429
IRN,2021,11,39369.3428571429
IRN,2021,12,37352.0142857143
IRQ,2020,1,14954.7252335876
IRQ,2020,2,13554.8841024422
IRQ,2020,3,12747.7444968531
IRQ,2020,4,11632.932863391
IRQ,2020,5,12531.9745032798
IRQ,2020,6,18779.980922122
IRQ,2020,7,24260.8051415923
IRQ,2020,8,22324.2028535948
IRQ,2020,9,20676.6258039022
IRQ,2020,10,18849.2404262319
IRQ,2020,11,17011.199740237
IRQ,2020,12,16326.5961803809
ISL,2020,1,236.070711973109
ISL,2020,2,199.388044949719
ISL,2020,3,201.310926688848
ISL,2020,4,212.256561203892
ISL,2020,5,202.346324548379
ISL,2020,6,155.45759290961
ISL,2020,7,179.123829698894
ISL,2020,8,168.474023143716
ISL,2020,9,189.477808294206
ISL,2020,10,230.154152775788
ISL,2020,11,201.015098728982
ISL,2020,12,209.889937524964
ISL,2021,1,218.616862341012
ISL,2021,2,196.281851371125
ISL,2021,3,194.802711571795
ISL,2021,4,208.706625685499
ISL,2021,5,193.175657792532
ISL,2021,6,200.719270769116
ISL,2021,7,210.481593444696
ISL,2021,8,204.417120267442
ISL,2021,9,169.361507023315
ISL,2021,10,178.236345819296
ISL,2021,11,209.002453645366
ISL,2021,12,229.414582876123
ISR,2020,1,4583.42857142857
ISR,2020,2,3951.57142857143
ISR,2020,3,4212
ISR,2020,4,3889.57142857143
ISR,2020,5,3855.28571428571
ISR,2020,6,3385.42857142857
ISR,2020,7,3740.71428571429
ISR,2020,8,4004.28571428571
ISR,2020,9,4211.42857142857
ISR,2020,10,4607.28571428571
ISR,2020,11,3846.14285714286
ISR,2020,12,4465.71428571429
ISR,2021,1,5554
ISR,2021,2,4497
ISR,2021,3,4473
ISR,2021,4,3976.14285714286
ISR,2021,5,3842
ISR,2021,6,3508
ISR,2021,7,3737
ISR,2021,8,4522.57142857143
ISR,2021,9,4281
ISR,2021,10,4142.14285714286
ISR,2021,11,3799.28571428571
ISR,2021,12,4436.85714285714
ITA,2020,1,62446.451174346
ITA,2020,2,56859.3367212924
ITA,2020,3,88438.6415217743
ITA,2020,4,72721.3629453766
ITA,2020,5,53052.7630824311
ITA,2020,6,49410.9122666372
ITA,2020,7,52475.0752205141
ITA,2020,8,53939.9214151021
ITA,2020,9,50193.7075453262
ITA,2020,10,61146.7620457683
ITA,2020,11,79837.157305648
ITA,2020,12,75771.1958821325
ITA,2021,1,75231.2871562616
ITA,2021,2,60043.7849703967
ITA,2021,3,69453.1058082617
ITA,2021,4,63897.4015947561
ITA,2021,5,55541.5541367539
ITA,2021,6,52787.730139517
ITA,2021,7,54616.7614156844
ITA,2021,8,57261.735181861
ITA,2021,9,51790.1293516613
ITA,2021,10,55508.8411683767
ITA,2021,11,55927.1618701909
ITA,2021,12,65889.8529651616
JAM,2020,1,1575.16358165565
JAM,2020,2,1415.43717254644
JAM,2020,3,1503.83921029242
JAM,2020,4,1463.65646586243
JAM,2020,5,1429.50113309694
JAM,2020,6,1485.75697529892
JAM,2020,7,1519.91230806442
JAM,2020,8,1626.39658080389
JAM,2020,9,1649.50165885114
JAM,2020,10,1616.35089469639
JAM,2020,11,1554.06764082991
JOR,2020,1,3226
JOR,2020,2,2490
JOR,2020,3,2486
JOR,2020,4,2084
JOR,2020,5,2350
JOR,2020,6,2068
JOR,2020,7,2113
JOR,2020,8,2202
JOR,2020,9,2290
JOR,2020,10,3414
JOR,2020,11,4960
JOR,2020,12,3390
JPN,2020,1,132622
JPN,2020,2,117010
JPN,2020,3,119161
JPN,2020,4,113362
JPN,2020,5,108380
JPN,2020,6,100423
JPN,2020,7,104849
JPN,2020,8,111591
JPN,2020,9,107468
JPN,2020,10,118038
JPN,2020,11,118455
JPN,2020,12,133185
JPN,2021,1,140844
JPN,2021,2,118984
JPN,2021,3,123579
JPN,2021,4,118169
JPN,2021,5,118634
JPN,2021,6,108734
JPN,2021,7,112222
JPN,2021,8,117804
JPN,2021,9,115706
JPN,2021,10,120781
JPN,2021,11,122806
JPN,2021,12,134026
KAZ,2020,1,11728
KAZ,2020,2,10892
KAZ,2020,3,11075
KAZ,2020,4,10079
KAZ,2020,5,10796
KAZ,2020,6,16936
KAZ,2020,7,30691
KAZ,2020,8,12851
KAZ,2020,9,10935
KAZ,2020,10,11251
KAZ,2020,11,11461
KAZ,2020,12,12177
KAZ,2021,1,12919
KAZ,2021,2,10921
KAZ,2021,3,11928
KAZ,2021,4,13073
KAZ,2021,5,14312
KAZ,2021,6,12770
KAZ,2021,7,17979
KAZ,2021,8,24955
KAZ,2021,9,17828
KAZ,2021,10,16317
KAZ,2021,11,13171
KAZ,2021,12,14114
KEN,2020,1,20056
KEN,2020,2,21717
KEN,2020,3,22868
KEN,2020,4,20570
KEN,2020,5,22100
KEN,2020,6,22317
KEN,2020,7,24207
KEN,2020,8,24097
KEN,2020,9,23054
KEN,2020,10,25064
KEN,2020,11,27112
KEN,2020,12,30591
KEN,2021,1,26229
KEN,2021,2,25661
KEN,2021,3,32874
KEN,2021,4,30524
KEN,2021,5,28821
KEN,2021,6,30782
KEN,2021,7,32971
KEN,2021,8,35600
KEN,2021,9,28808
KEN,2021,10,24786
KEN,2021,11,18420
KEN,2021,12,8440
KGZ,2020,1,3082
KGZ,2020,2,2900
KGZ,2020,3,2390
KGZ,2020,4,1263
KGZ,2020,5,2919
KGZ,2020,6,3559
KGZ,2020,7,4045
KGZ,2020,8,4572
KGZ,2020,9,3411
KGZ,2020,10,3423
KGZ,2020,11,4154
KGZ,2020,12,4259
KGZ,2021,1,2988
KGZ,2021,2,2621
KGZ,2021,3,3137
KGZ,2021,4,3024
KGZ,2021,5,2868
KGZ,2021,6,3375
KGZ,2021,7,3835
KGZ,2021,8,3810
KGZ,2021,9,3307
KGZ,2021,10,3257
KGZ,2021,11,3381
KGZ,2021,12,3590
KNA,2020,1,39.5964845265426
KNA,2020,2,42.3272765628559
KNA,2020,3,46.4234646173258
KNA,2020,4,36.8656924902293
KNA,2020,5,47.7888606354824
KNA,2020,6,50.5196526717957
KNA,2020,7,51.8850486899523
KNA,2020,8,38.2310885083859
KNA,2020,9,39.5964845265426
KNA,2020,10,46.4234646173258
KNA,2020,11,34.134900453916
KNA,2020,12,43.6926725810125
KOR,2020,1,28519.8637037298
KOR,2020,2,25594.6869586063
KOR,2020,3,25964.009347363
KOR,2020,4,24796.2334680399
KOR,2020,5,24463.3413265625
KOR,2020,6,23663.4535742922
KOR,2020,7,24083.1185488561
KOR,2020,8,25371.2289851372
KOR,2020,9,24536.0583949507
KOR,2020,10,26539.7219953123
KOR,2020,11,25698.2406536286
KOR,2020,12,26996.2474956667
KOR,2021,1,27292.422537524
KOR,2021,2,23897.2382320294
KOR,2021,3,26595.371349424
KOR,2021,4,25159.5319576402
KOR,2021,5,25671.8502382767
KOR,2021,6,24447.1341693083
KOR,2021,7,25792.6150737459
KOR,2021,8,25962.144807148
KOR,2021,9,25711.2924351342
KOR,2021,10,27852.5017329007
KOR,2021,11,28374.1427146126
KOR,2021,12,31525.9328089538
KWT,2020,1,675.606447788119
KWT,2020,2,684.62957229948
KWT,2020,3,717.338398653162
KWT,2020,4,791.779175871886
KWT,2020,5,1519.26858960033
KWT,2020,6,1392.94484644128
KWT,2020,7,1180.90142042431
KWT,2020,8,1022.9967414755
KWT,2020,9,990.287915121818
KWT,2020,10,1021.86885091158
KWT,2020,11,1018.48517921982
KWT,2020,12,904.568232263893
LBN,2020,1,4213.38277477133
LBN,2020,2,3767.63447114313
LBN,2020,3,3368.88683898593
LBN,2020,4,2783.65267163734
LBN,2020,5,3309.75696197403
LBN,2020,6,2768.49116471121
LBN,2020,7,2938.30004228386
LBN,2020,8,3243.04633149906
LBN,2020,9,3362.82223621548
LBN,2020,10,4192.15666507475
LBN,2020,11,4331.64252879514
LBN,2020,12,4766.77777757505
LBN,2021,1,6640.74003364464
LBN,2021,2,6367.83290897431
LBN,2021,3,6934.87326801154
LBN,2021,4,5433.88408232474
LBN,2021,5,3767.63447114313
LBN,2021,6,3085.36665946731
LBN,2021,7,3330.98307167061
LBN,2021,8,3992.02477364985
LBN,2021,9,3822.2158960772
LBN,2021,10,3596.30944287787
LBN,2021,11,4123.92988390717
LBN,2021,12,4925.97360029941
LKA,2020,1,13254
LKA,2020,2,11686
LKA,2020,3,9005
LKA,2020,4,7158
LKA,2020,5,12254
LKA,2020,6,12900
LKA,2020,7,11782
LKA,2020,8,11472
LKA,2020,9,11440
LKA,2020,10,10251
LKA,2020,11,9797
LKA,2020,12,11432
LKA,2021,1,12442
LKA,2021,2,11965
LKA,2021,3,12851
LKA,2021,4,11870
LKA,2021,5,9255
LKA,2021,6,12128
LTU,2020,1,3864.09765332006
LTU,2020,2,3541.03427013039
LTU,2020,3,3875.9691642163
LTU,2020,4,3728.60414229098
LTU,2020,5,3584.08828298076
LTU,2020,6,3674.47005260413
LTU,2020,7,3587.0957324078
LTU,2020,8,3602.76612679084
LTU,2020,9,3478.98583984605
LTU,2020,10,4030.77366630327
LTU,2020,11,4864.94516527905
LTU,2020,12,6466.33284177582
LTU,2021,1,5667.14272824096
LTU,2021,2,4062.58931550519
LTU,2021,3,4156.76996861536
LTU,2021,4,4046.91892112216
LTU,2021,5,4164.209448777
LTU,2021,6,3918.23174300692
LTU,2021,7,3725.97261515938
LTU,2021,8,3722.98781544237
LTU,2021,9,4223.33450484631
LTU,2021,10,5092.38250666188
LTU,2021,11,4692.73353402652
LTU,2021,12,4759.81298029826
LUX,2020,1,365.034276966461
LUX,2020,2,325.6783039379
LUX,2020,3,421.017385886934
LUX,2020,4,394.627528003441
LUX,2020,5,342.610524892048
LUX,2020,6,304.93251970579
LUX,2020,7,335.288483398362
LUX,2020,8,364.424106841987
LUX,2020,9,344.746120327706
LUX,2020,10,389.288539414295
LUX,2020,11,521.542913893995
LUX,2020,12,495.915768666095
LUX,2021,1,372.813946053502
LUX,2021,2,393.407187754493
LUX,2021,3,441.458085056806
LUX,2021,4,340.780014518627
LUX,2021,5,355.27155497488
LUX,2021,6,315.915581946319
LUX,2021,7,333.428571428571
LUX,2021,8,323.714285714286
LUX,2021,9,344.857142857143
LUX,2021,10,393.857142857143
LUX,2021,11,422.571428571429
LUX,2021,12,436.857142857143
LVA,2020,1,2702.76377747461
LVA,2020,2,2398.19665209178
LVA,2020,3,2563.87624102602
LVA,2020,4,2515.83531932761
LVA,2020,5,2484.73190207416
LVA,2020,6,2426.22052308251
LVA,2020,7,2381.41312495996
LVA,2020,8,2409.89892789011
LVA,2020,9,2325.8273149179
LVA,2020,10,2621.00182419944
LVA,2020,11,2736.79276367764
LVA,2020,12,3524.07876574154
LVA,2021,1,3830.64759619514
LVA,2021,2,2990.39339841248
LVA,2021,3,2875.83427743937
LVA,2021,4,2727.40014757635
LVA,2021,5,2872.60075386351
LVA,2021,6,2822.09619515493
LVA,2021,7,2723.55071474795
LVA,2021,8,2496.12622324622
LVA,2021,9,2745.41549321325
LVA,2021,10,3860.5191949435
LVA,2021,11,3782.29871987046
LVA,2021,12,3223.97698243966
MCO,2020,1,45.7185122807666
MCO,2020,2,34.9944168075004
MCO,2020,3,66.0378510722184
MCO,2020,4,49.6694948235489
MCO,2020,5,34.9944168075004
MCO,2020,6,40.6386775829036
MCO,2020,7,30.7612212259479
MCO,2020,8,44.0252340481456
MCO,2020,9,50.2339209010892
MCO,2020,10,55.031542560182
MCO,2020,11,35.5588428850407
MCO,2020,12,52.4916252112505
MCO,2021,1,79.5840769331863
MCO,2021,2,60.111377258045
MCO,2021,3,62.3690815682063
MCO,2021,4,27.6568777994761
MCO,2021,5,58.7003120641942
MCO,2021,6,28.2213038770164
MCO,2021,7,41.7675297379843
MCO,2021,8,42.6141688542948
MCO,2021,9,30.7612212259479
MCO,2021,10,54.1849034438715
MCO,2021,11,38.9453993502827
MCO,2021,12,67.1667032272991
MDA,2020,1,3879
MDA,2020,2,3461
MDA,2020,3,3020
MDA,2020,4,2539
MDA,2020,5,4324
MDA,2020,6,3725
MDA,2020,7,3746
MDA,2020,8,3020
MDA,2020,9,3867
MDA,2020,10,4273
MDA,2020,11,4171
MDA,2020,12,5137
MDA,2021,1,4607
MDA,2021,2,4121
MDA,2021,3,5479
MDA,2021,4,4848
MDA,2021,5,3770
MDA,2021,6,3373
MDA,2021,7,3291
MDA,2021,8,2789
MDA,2021,9,3991
MDA,2021,10,5316
MDA,2021,11,5404
MDA,2021,12,5416
MDV,2020,1,120
MDV,2020,2,102
MDV,2020,3,114
MDV,2020,4,99
MDV,2020,5,118
MDV,2020,6,97
MDV,2020,7,112
MDV,2020,8,132
MDV,2020,9,121
MDV,2020,10,115
MDV,2020,11,122
MDV,2020,12,106
MDV,2021,1,87
MDV,2021,2,103
MDV,2021,3,103
MDV,2021,4,129
MDV,2021,5,203
MDV,2021,6,185
MEX,2020,1,71414.8571428571
MEX,2020,2,61353.1428571429
MEX,2020,3,60727.1428571429
MEX,2020,4,67474.7142857143
MEX,2020,5,98443
MEX,2020,6,106774.857142857
MEX,2020,7,115173
MEX,2020,8,98710.8571428572
MEX,2020,9,82504.8571428571
MEX,2020,10,85804.5714285714
MEX,2020,11,94959.7142857143
MEX,2020,12,122016.428571429
MEX,2021,1,175863.285714286
MEX,2021,2,107143.428571429
MEX,2021,3,84148
MEX,2021,4,71783.1428571429
MEX,2021,5,65865.1428571429
MEX,2021,6,62434.7142857143
MEX,2021,7,79297.1428571429
MEX,2021,8,116565.714285714
MEX,2021,9,100736.571428571
MEX,2021,10,78430
MEX,2021,11,67866.8571428571
MEX,2021,12,68664
MKD,2020,1,2175.7952570971
MKD,2020,2,2027.38983088022
MKD,2020,3,2053.14614452116
MKD,2020,4,2150.03894345615
MKD,2020,5,2032.29579538325
MKD,2020,6,2375.71331059587
MKD,2020,7,2334.01261232006
MKD,2020,8,2264.10261815177
MKD,2020,9,2164.75683696527
MKD,2020,10,2835.64748275563
MKD,2020,11,4718.31136079625
MKD,2020,12,4031.47633037101
MKD,2021,1,2635.72942925686
MKD,2021,2,2616.10557124471
MKD,2021,3,3241.61604538198
MKD,2021,4,3867.12651951925
MKD,2021,5,3008.5827314877
MKD,2021,6,2318.06822768518
MKD,2021,7,2313.16226318215
MKD,2021,8,2703.18644117362
MKD,2021,9,3825.42582124344
MKD,2021,10,2714.22486130546
MKD,2021,11,2947.25817519974
MKD,2021,12,3152.08219320155
MLT,2020,1,420.245779709167
MLT,2020,2,324.105341684473
MLT,2020,3,388.248118587452
MLT,2020,4,332.067893300016
MLT,2020,5,300.807505476035
MLT,2020,6,258.340563526477
MLT,2020,7,291.370407265023
MLT,2020,8,314.225879494819
MLT,2020,9,315.552971430743
MLT,2020,10,335.459350469598
MLT,2020,11,403.878312499442
MLT,2020,12,479.964916825733
MLT,2021,1,438.972521471646
MLT,2021,2,411.693409455437
MLT,2021,3,435.72851896161
MLT,2021,4,292.107680562758
MLT,2021,5,332.952621257298
MLT,2021,6,280.163853139445
MLT,2021,7,316.290244728478
MLT,2021,8,352.564090977059
MLT,2021,9,303.904053326524
MLT,2021,10,307.737874474748
MLT,2021,11,328.381526811339
MLT,2021,12,409.481589562231
MNE,2020,1,625.320509409029
MNE,2020,2,620.421612317373
MNE,2020,3,642.229605822161
MNE,2020,4,535.87613025171
MNE,2020,5,537.614448574555
MNE,2020,6,543.145461419973
MNE,2020,7,726.142972134063
MNE,2020,8,644.758068837209
MNE,2020,9,663.563512511628
MNE,2020,10,806.263643923393
MNE,2020,11,834.866881781122
MNE,2020,12,931.106505291381
MNE,2021,1,930.948476352941
MNE,2021,2,930.790447414501
MNE,2021,3,1042.51690689193
MNE,2021,4,920.676595354309
MNE,2021,5,723.140422303693
MNE,2021,6,589.605969321477
MNE,2021,7,648.392734421341
MNE,2021,8,811.95268570725
MNE,2021,9,861.099685562243
MNE,2021,10,859.045309362517
MNG,2020,1,1856.30309847602
MNG,2020,2,1763.89562358849
MNG,2020,3,1755.74202286312
MNG,2020,4,1780.20282503923
MNG,2020,5,1750.30628904621
MNG,2020,6,1774.76709122232
MNG,2020,7,1905.22470282825
MNG,2020,8,1808.74042757803
MNG,2020,9,1909.30150319093
MNG,2020,10,1939.19803918396
MNG,2020,11,1736.71695450392
MNG,2020,12,1656.53988070445
MNG,2021,1,1564.13240581691
MNG,2021,2,1681.00068288056
MNG,2021,3,1876.68710028945
MNG,2021,4,2016.65724607498
MNG,2021,5,1906.58363628248
